,INTELEC,INTEW,INTFR,INTGRNL,INTIFA2,INTIRL,INTNED,INTNEM,INTNSL,INTVKL
0,35,-158,825,0,948,-113,-33,446,695,0
1,50,-128,984,0,882,-321,577,729,715,0
2,789,-320,607,0,-2,-317,-132,244,-106,0
3,951,-240,960,0,-2,-206,599,772,1237,0
4,705,-92,598,0,-2,-158,134,450,1065,0
5,725,14,619,0,-2,-31,364,623,849,0
6,734,-157,520,0,-3,-28,627,627,699,0
7,737,-17,688,0,-4,-3,-163,359,593,0
8,534,-331,625,0,-4,-393,-500,-33,-157,0
9,-78,-14,140,0,-4,-168,-308,-267,1244,0
10,414,-284,404,0,-4,-385,439,308,1146,0
11,815,-522,1044,0,-4,-447,669,689,1146,0
12,970,-446,1313,0,-4,-451,909,917,1394,0
13,867,-418,1402,0,-4,-398,784,900,1328,0
14,569,-213,996,0,-3,-302,229,336,1211,0
15,557,-507,855,0,-2,-449,552,602,926,0
16,479,-110,588,0,-2,-265,650,429,1015,0
17,-155,135,-357,0,-2,-67,-606,-443,45,0
18,351,-261,989,0,-3,-403,157,377,-69,0
19,611,-381,1390,0,-4,-420,532,668,504,0
20,739,-326,1349,0,-4,-395,718,755,1090,0
21,373,-88,707,0,-4,-154,183,303,191,0
22,510,-353,940,0,-4,-378,323,407,301,0
23,-93,273,149,0,-4,252,-89,-234,-414,0
24,-565,16,-885,0,-4,-69,-128,-476,-779,0
25,-36,22,23,0,-4,81,-80,-108,286,0
26,866,9,1370,0,-4,49,289,698,913,0
27,904,-114,1412,0,-4,-258,737,819,896,0
28,879,-287,1403,0,-4,-335,440,719,683,-2
29,539,-429,1593,0,-4,-390,-28,411,-212,-28
30,353,-240,925,0,-4,-353,143,277,59,0
31,151,-193,663,0,-4,-323,-484,-307,-920,0
32,-21,-217,168,0,-4,-366,-226,-228,257,-5
33,-36,-25,359,0,-4,-160,147,111,1157,78
34,-394,70,-526,0,-4,-26,433,251,600,0
35,-377,-431,-769,0,-4,-394,360,200,1359,-29
36,43,-250,262,0,-4,-259,46,30,1216,412
37,180,117,402,0,-4,-31,92,187,797,528
38,417,120,754,0,-4,61,-205,566,420,-368
39,754,62,955,0,-4,-87,135,851,201,-2
40,712,-21,800,0,-4,214,-364,475,-1004,0
41,536,-256,824,0,-4,8,-93,504,-1381,0
42,677,-105,1196,0,-4,-152,370,567,-614,0
43,706,-223,941,0,-5,-169,181,632,376,0
44,383,148,526,0,-4,-46,-314,179,262,0
45,525,41,624,0,-4,307,18,384,-643,0
46,788,-321,972,0,-4,-256,444,810,-74,293
47,977,-14,1501,0,-4,-14,441,766,906,698
48,951,-31,1239,0,-5,-193,625,735,593,595
49,854,-286,1507,0,-4,-261,510,801,-80,227
50,979,-428,1619,0,-4,-403,206,680,336,174
51,995,-281,1864,0,-4,-302,449,918,1151,690
52,863,-348,1615,0,-4,-408,-4,762,1161,177
53,900,-164,1609,0,-4,-347,330,769,469,240
54,974,-338,1573,0,-4,-388,572,885,1164,424
55,981,-478,1650,0,-4,-445,907,951,1048,610
56,112,-134,24,0,-4,-372,607,138,333,143
57,-546,-66,-1549,0,-4,-281,355,-231,-295,-573
58,-432,-139,-1148,0,-4,-287,275,-295,-93,-460
59,-435,-423,-408,0,-4,-364,40,-166,108,-378
60,-74,-506,338,0,-4,-443,234,-29,403,-59
61,399,-513,714,0,-4,-431,582,70,1370,760
62,542,-377,1509,0,-4,-428,807,477,1399,764
63,-97,-343,-149,0,-4,-396,708,23,324,347
64,-352,-301,-415,0,-4,-272,469,-345,13,-28
65,640,-487,1283,0,-4,-445,168,128,424,263
66,515,-466,1431,0,-4,-441,210,50,-459,146
67,-209,-155,-764,0,-4,-69,693,-583,580,904
68,-208,144,-344,0,-4,154,708,-387,916,740
69,711,79,802,0,-4,238,791,683,850,844
70,899,-17,1581,0,-3,-86,340,741,935,938
71,911,-21,1342,0,-2,19,461,642,1181,1032
72,933,-304,1537,0,-2,-275,252,827,966,634
73,744,91,1694,0,-3,75,-27,236,654,225
74,665,-116,1140,0,-4,-123,31,321,927,779
75,479,68,997,0,-4,42,-348,214,1381,1167
76,505,25,1137,0,-4,23,20,469,729,701
77,805,-495,1557,0,-4,-441,234,648,1373,544
78,538,-372,1125,0,-4,-387,94,330,1264,932
79,17,-73,-225,0,-4,87,-136,-287,1398,1145
80,526,-311,673,0,-4,-246,114,317,1388,1257
81,365,-41,675,0,-4,-177,489,368,1144,1232
82,527,-514,606,0,-4,-439,437,329,1145,959
83,501,137,465,0,-4,-104,585,434,141,88
84,637,24,632,0,-4,145,613,532,826,0
85,863,-338,1154,0,-4,-357,600,760,813,0
86,998,-466,1992,0,-4,-440,824,921,1006,0
87,998,-178,1571,0,-4,-120,-4,807,-489,-25
88,981,-479,1500,0,-4,-404,286,894,601,839
89,970,-476,1957,0,-4,-448,800,927,1397,1128
90,967,-190,1937,0,-4,-265,715,923,1356,848
91,117,-101,303,0,-4,-160,-86,-100,760,22
92,652,-486,1319,0,-4,-418,830,682,771,716
93,982,-247,1843,0,-4,-302,702,822,1212,409
94,997,-445,1711,0,-4,-415,292,866,834,123
95,995,-355,1987,0,-4,-401,785,983,1395,1123
96,791,-230,1750,0,-4,-244,33,805,1315,592
97,916,-427,1545,0,-4,-339,844,798,1334,727
98,776,-286,977,0,-4,-222,-87,305,968,322
99,471,-124,766,0,48,-78,366,189,1190,672
100,735,25,1150,0,36,60,444,473,1249,1042
101,986,-253,1858,0,984,-369,514,716,1113,824
102,972,-249,1526,0,936,-409,1001,906,1398,1166
103,988,-357,1995,0,984,-353,953,976,1400,861
104,916,1,1900,0,924,-35,775,889,1390,691
105,513,-267,1414,0,603,-260,442,427,589,220
106,367,-159,1378,0,563,-187,20,-50,615,-398
107,182,-59,557,0,185,-81,-11,-53,1385,204
108,638,-232,1211,0,622,-200,580,605,844,1334
109,920,-300,1945,0,231,-200,552,801,1399,962
110,982,-139,1881,0,485,-266,942,905,1398,889
111,967,-481,1936,0,965,-447,952,809,1399,953
112,595,-39,973,0,597,140,445,324,1383,842
113,379,-51,1316,0,475,-96,428,124,1397,1329
114,311,30,1040,0,371,142,373,242,1050,172
115,773,17,1667,0,775,-49,464,615,1267,373
116,795,37,1767,0,871,-55,736,638,1123,277
117,786,-315,1530,0,823,-348,700,393,807,676
118,853,-526,1694,0,866,-410,955,510,852,963
119,851,-390,1629,0,865,-347,641,566,1399,771
120,792,13,1730,0,826,42,225,472,829,-360
121,533,-300,1166,0,566,-234,136,-31,564,442
122,874,-400,1589,0,873,-291,534,736,1361,1307
123,983,-424,1935,0,980,-445,813,905,1228,930
124,960,-106,1909,0,961,-92,411,647,1385,1290
125,984,-464,1947,0,975,-392,587,886,1285,645
126,727,26,968,0,725,106,-39,505,1189,833
127,698,-382,801,0,756,-363,193,362,1152,496
128,977,-410,834,0,991,-412,452,650,1373,281
129,957,-95,1170,0,951,-147,-27,457,1239,348
130,985,-219,1833,0,962,-249,-416,115,767,320
131,840,-85,992,0,711,-284,-179,156,-491,-275
132,797,-383,1410,0,752,-367,586,744,457,-8
133,985,-353,1895,0,957,-346,509,766,1237,253
134,990,-198,1413,0,982,-312,332,602,1369,870
135,949,-334,1521,0,856,-407,-14,416,1254,464
136,997,-521,1788,0,990,-425,575,849,1287,575
137,995,-517,1183,0,959,-452,576,870,1399,753
138,997,-95,1183,0,990,-179,694,812,1400,835
139,981,-27,1226,0,872,-119,446,877,1353,133
140,997,-290,1364,0,960,-336,261,826,1126,260
141,996,-490,1304,0,989,-438,644,976,1381,702
142,994,-514,1496,0,983,-440,321,784,966,-182
143,996,-356,1135,0,987,-297,629,959,1216,163
144,988,-2,1393,0,804,30,111,236,-17,40
145,813,-154,827,0,737,-67,-482,-212,-1195,-567
146,355,-115,509,0,348,-85,-192,-445,-1020,-185
147,998,-311,1106,0,992,-157,-303,177,1000,-32
148,988,-201,864,0,924,-155,-42,539,716,-31
149,919,-152,816,0,872,-268,-12,302,930,0
150,798,-452,661,0,764,-345,-546,-227,924,0
151,728,-532,721,0,709,-433,-376,-186,70,0
152,875,-381,629,0,765,-403,-278,-28,-572,0
153,751,-339,380,0,573,-180,-153,254,776,-8
154,580,6,708,0,598,-118,-566,277,-55,-587
155,901,0,825,0,884,-356,-307,627,370,-259
156,934,0,891,0,934,-338,-626,149,1311,-384
157,874,0,900,0,880,-295,-385,309,1250,-432
158,958,-168,925,0,946,-426,327,558,548,441
159,994,-517,996,0,979,-451,782,986,1399,229
160,996,-526,894,0,925,-449,713,983,1255,407
161,902,-215,880,0,881,-299,-136,465,1360,-273
162,849,-310,906,0,903,-263,-123,343,1303,-539
163,923,-462,893,0,870,-411,281,667,1204,-178
164,895,-463,870,0,860,-446,-140,352,974,-288
165,972,-463,974,0,968,-410,387,760,1253,131
166,996,-529,1001,0,991,-452,605,992,1395,553
167,986,-506,966,0,918,-452,738,895,1398,697
168,948,-374,829,0,896,-346,-188,238,1249,183
169,996,-499,960,0,927,-429,127,618,1379,1120
170,996,-415,997,0,992,-388,241,869,1398,1193
171,997,-491,995,0,989,-452,182,840,1397,1298
172,996,-463,1005,0,992,-432,220,895,1398,698
173,996,-520,946,0,963,-452,36,641,1398,-56
174,996,-473,998,0,989,-302,484,828,1119,728
175,994,-334,998,0,983,-244,-27,609,1398,-122
176,989,-507,994,0,981,-247,145,669,1302,105
177,996,-513,1006,0,992,-247,-535,504,1293,-298
178,996,-511,1006,0,992,-233,25,944,1388,271
179,995,-396,1006,0,992,-291,-132,973,1399,90
180,973,-175,588,0,950,-324,79,823,1399,134
181,971,-528,383,0,353,-385,403,648,1226,468
182,940,-283,796,0,-4,-339,70,246,1399,1153
183,853,-73,473,0,79,-408,253,413,1398,1155
184,996,-89,923,0,992,-431,-208,-6,1399,1235
185,996,-430,814,0,959,-292,-166,537,1400,1293
186,953,-322,951,0,990,-377,-113,700,1399,1404
187,979,-328,966,0,992,-375,290,843,1400,481
188,995,-451,948,0,991,-410,552,885,1400,483
189,996,-499,1002,0,992,-427,357,948,1399,291
190,997,-509,1003,0,992,-417,170,949,1399,1381
191,993,-65,837,0,971,-82,0,802,1379,708
192,982,-85,896,0,911,-8,-439,331,1194,-397
193,997,-462,1382,0,992,-365,12,590,1399,234
194,976,-201,1907,0,992,-226,192,500,1399,170
195,972,-523,1770,0,981,-410,427,686,1399,156
196,997,-499,1552,0,986,-394,-56,500,1399,-429
197,996,-130,1476,0,991,-227,144,759,1399,-76
198,917,-290,1116,0,989,-339,244,417,893,441
199,997,-152,1495,0,989,-187,-275,111,1289,-413
200,994,-520,1474,0,979,-378,364,-350,1236,217
201,983,-526,1341,0,990,-424,813,-160,1394,403
202,982,-511,1179,0,834,-402,577,329,1399,659
203,986,-446,1399,0,982,-403,-265,-350,1398,323
204,964,-145,1328,0,953,-231,-336,167,1219,7
205,995,-529,1489,0,930,-423,-112,169,1209,656
206,996,-459,1988,0,982,-382,-65,502,1398,237
207,996,-485,1850,0,965,-305,-354,290,1289,-331
208,976,-500,1510,0,812,-344,-264,207,512,383
209,828,-503,1341,0,729,-359,195,351,865,634
210,988,-485,1666,0,274,-411,-369,574,1398,662
211,989,-502,1594,0,-2,-427,387,496,1398,1028
212,998,-412,1963,0,-2,-440,372,-2,1399,1109
213,987,-77,1884,0,-2,-131,-94,0,1322,33
214,991,-470,2008,0,-2,-417,186,90,1203,305
215,880,-315,1463,0,452,-373,981,786,1399,964
216,905,-512,1510,0,748,-409,685,571,1399,86
217,998,-378,1984,0,-2,-400,221,838,1398,243
218,997,-46,1955,0,67,-242,-81,366,1363,52
219,942,-464,1863,0,990,-437,536,498,1400,0
220,906,-362,1797,0,948,-335,-107,316,1399,0
221,953,-214,1491,0,913,-146,-433,121,1399,0
222,996,-511,1608,0,992,-267,616,731,1399,223
223,982,-484,1970,0,980,-373,320,758,1400,340
224,977,-298,1891,0,992,-365,79,619,1385,10
225,988,-484,1635,0,990,-429,327,695,742,315
226,919,-122,1387,0,855,-77,176,452,698,138
227,635,40,801,0,635,107,-386,-152,667,-608
228,376,-460,394,0,250,-410,-128,140,605,118
229,995,-375,1734,0,992,-366,137,927,1399,396
230,949,-368,1599,0,888,-369,435,774,1390,474
231,996,-272,1978,0,992,-351,22,498,1398,266
232,998,-470,1189,0,240,-285,0,568,1398,803
233,897,-159,867,0,-2,-162,0,424,1341,358
234,150,-450,-234,0,-2,-381,0,163,-71,-237
235,730,-519,872,0,367,-400,0,396,1080,610
236,977,-480,1927,0,979,-356,0,687,1244,309
237,989,-515,1769,0,948,-377,0,923,1398,408
238,946,-443,1905,0,922,-354,0,591,1399,43
239,903,-283,1567,0,954,-189,0,677,1398,592
240,849,-345,1321,0,808,-290,0,345,1398,509
241,868,-435,1291,0,896,-196,0,373,1399,-161
242,974,-481,1030,0,905,-268,0,927,1398,352
243,985,-528,1317,0,964,-416,0,733,1398,864
244,983,-528,1779,0,946,-404,0,722,1398,833
245,991,-498,1976,0,983,-414,0,637,1399,606
246,961,-499,1352,0,990,-419,0,922,1399,699
247,833,-282,1011,0,797,-387,0,612,1399,983
248,797,-373,1293,0,741,-302,0,222,1399,106
249,716,-302,1496,0,768,-354,0,272,1399,-34
250,969,-282,1926,0,961,-333,0,824,1399,732
251,994,-241,1970,0,992,-422,0,870,1398,206
252,996,-387,1738,0,992,-390,0,692,1398,496
253,998,-440,1368,0,992,-396,0,990,1399,618
254,823,-403,1159,0,846,-384,0,504,1398,606
255,997,-269,1294,0,984,-264,0,417,1398,-60
256,996,-351,1252,0,981,-394,0,780,1399,-143
257,998,-431,1260,0,991,-410,0,985,1400,-123
258,999,-423,961,0,992,-393,0,1004,1399,834
259,999,-409,1249,0,987,-399,0,812,1399,140
260,987,-506,1154,0,967,-425,0,787,1399,-34
261,979,-524,1251,0,973,-423,0,762,1399,168
262,982,-402,1242,0,972,-385,0,633,1399,0
263,981,-184,1335,0,972,-151,0,676,1389,-163
264,977,-334,1285,0,992,-345,0,998,1399,22
265,992,-48,1137,0,918,35,0,657,1342,275
266,880,-265,1057,0,789,-267,0,-25,1065,-174
267,985,-361,1374,0,972,-320,0,315,1398,0
268,996,-429,1884,0,985,-388,0,-263,883,0
269,903,-458,1581,0,893,-387,0,-74,1151,0
270,305,-511,-23,0,211,-300,0,-444,218,0
271,745,-528,750,0,531,-400,-115,157,1132,0
272,985,-124,1229,0,936,-65,-34,484,1342,0
273,842,-429,945,0,746,-259,-419,-141,625,0
274,842,-286,1215,0,758,-119,-416,-2,1398,0
275,951,-178,1320,0,937,-188,-695,-233,1374,0
276,949,-316,985,0,909,-403,-326,345,1138,0
277,742,-448,1087,0,744,-401,-816,-129,1357,0
278,572,-497,1416,0,647,-383,-472,-206,1390,0
279,875,-479,1766,0,910,-367,-674,5,733,-145
280,687,-286,1604,0,737,-281,-335,-79,1388,-688
281,545,-330,1198,0,579,-331,-718,-400,1178,-541
282,105,-375,188,0,132,-288,-190,-248,731,222
283,213,-519,119,0,-2,-384,3,116,252,269
284,527,-517,888,0,-2,-402,-118,141,789,407
285,798,-505,1368,0,-57,-386,-136,392,1341,73
286,-24,-426,-296,0,-228,-312,-386,-65,400,152
287,209,-331,312,0,133,-148,-446,-443,1299,342
288,40,-321,300,0,53,-125,-575,-236,1288,-510
289,468,-351,1337,0,167,-227,-118,224,1398,81
290,332,-379,1082,0,-2,-41,-189,112,1399,-66
291,567,-526,1442,0,271,0,-163,145,1399,-29
292,785,-442,1068,0,698,0,200,670,1399,98
293,521,-505,1291,0,502,-391,-71,175,1394,428
294,531,-164,1005,0,461,-347,-110,253,1398,176
295,465,-139,843,0,467,-283,-384,-13,1398,-313
296,491,-21,1042,0,599,-166,-428,-131,1398,-287
297,662,-180,1610,0,361,-277,110,362,1398,1174
298,799,-245,1723,0,-2,-356,83,176,1398,1387
299,983,-528,1897,0,-2,-423,216,870,1400,688
300,991,-96,1910,0,-2,-202,214,802,1399,400
301,828,-123,1045,0,-2,-276,-414,508,1394,-205
302,240,-372,722,0,-2,-365,-489,50,888,1003
303,843,-394,864,0,-2,-395,-285,331,1398,-514
304,990,-508,975,0,-2,-421,-61,478,1398,-435
305,995,-321,999,0,-2,-372,495,907,1398,805
306,948,-170,569,0,-2,-232,-495,564,1295,499
307,997,-368,1000,0,-2,-396,183,728,1399,464
308,997,-467,959,0,-2,-420,341,823,1398,-103
309,996,-427,998,0,-2,-421,596,944,1399,387
310,967,-441,944,0,-2,-433,592,853,1398,319
311,995,-473,998,-1,-2,-432,337,952,1398,644
312,980,-461,992,-2,-2,-411,613,887,1398,649
313,996,-386,999,-2,-2,-387,415,997,1398,439
314,992,-445,993,-4,-2,-418,118,926,1398,121
315,997,-441,1000,-3,-2,-437,61,198,1398,-224
316,997,-495,1000,-4,-2,-432,642,0,1398,559
317,433,-414,991,-3,-2,-429,410,0,1398,966
318,0,-14,987,0,-2,-60,725,0,1379,1169
319,0,-240,738,0,-2,-328,588,83,1140,807
320,0,-453,973,0,-2,-417,928,925,1398,1237
321,0,108,925,0,-2,161,646,904,1318,685
322,0,-492,826,0,-2,-381,619,915,1146,873
323,0,-516,900,0,-2,-431,309,811,1398,1319
324,0,-478,933,0,-2,-425,186,460,1398,988
325,0,21,989,0,-2,31,790,958,1398,945
326,0,-99,853,0,-2,-31,232,677,1398,36
327,0,72,987,0,-2,111,107,719,1382,11
328,0,-300,963,0,-2,-346,559,728,1319,497
329,0,-423,996,0,-2,-307,680,954,1398,903
330,0,-454,998,0,-2,-349,819,1004,1314,869
331,0,-242,999,0,-2,-269,237,925,1398,610
332,0,-521,995,0,-2,-433,734,912,1384,984
333,0,-457,886,0,-2,-382,512,842,1398,1268
334,0,-158,881,0,-2,-139,636,913,1303,1244
335,0,-294,860,0,-2,-365,681,936,1220,1001
336,0,-439,990,0,-2,-312,687,892,229,1071
337,0,-39,977,0,-2,-158,479,820,0,447
338,0,-513,953,0,-2,-408,683,787,0,1024
339,0,-373,952,0,-2,-367,847,866,0,1126
340,0,77,945,0,-2,189,-76,424,0,29
341,0,-238,1000,0,-2,-187,618,960,0,1008
342,0,-52,673,0,-2,-2,166,336,0,156
343,0,-233,530,0,-2,-195,-111,248,0,455
344,0,-436,967,0,-2,-347,559,885,0,839
345,0,108,999,0,-2,116,199,763,0,133
346,0,-51,1202,0,-2,-101,231,717,0,277
347,0,-78,2003,0,-2,-235,534,977,577,491
348,-2,-319,2000,0,-2,-319,444,910,1398,492
349,-2,-101,1960,0,-2,-7,261,904,1398,368
350,-2,-298,1799,0,-2,-366,268,690,1398,267
351,-2,-439,1932,0,-2,-433,109,800,1363,-194
352,-1,-484,1950,0,-2,-435,-17,524,1398,1265
353,0,-464,1688,0,-2,-402,114,489,1398,1344
354,0,-498,1996,0,-2,-415,473,882,1398,1419
355,0,-524,1964,0,-2,-452,366,833,1398,458
356,0,-471,1990,0,-2,-441,771,959,1398,983
357,0,-433,1805,0,-3,-418,173,467,1380,-64
358,0,-191,1588,0,-4,-372,-200,174,998,-49
359,0,-20,1441,0,-4,-76,-636,-276,998,-7
360,0,49,1144,0,-4,181,-732,-203,998,0
361,0,-105,1562,0,1,-210,27,359,1015,203
362,0,-388,1903,0,263,-436,345,719,1398,502
363,0,-466,1845,0,432,-310,50,525,1398,-318
364,0,-460,1907,0,474,-450,308,491,1398,-421
365,0,-480,1967,0,483,-445,-279,437,1398,-794
366,0,-469,1402,0,343,-436,-637,-239,1398,-556
